,N,S,a,J,V,F,Q,+,s,~,(N,(ST1+,AST1+200,ST1+),AST1+150,(VT,(B,AST1+100,|,T,(ST0-,(T0-,(T1+,AST0-150,AT1+350,AT0-200,ST0-),T1+),T0-),(T1-,(T0+,AT1-500,AT0+300,T0+),T1-),AT1-450,AT1-400,AT1-300,AST1+350,AST0-250,AT1+200,AST0-200,(ST0+,(ST1-,AT0+250,AST0+600,AST1-150,ST1-),ST0+),AST0+700,AT0+400,AST0+200,AST1-100,AST0+400,AT0+350,AST0+300,AT1+250,AST0+100,AST1-200,AT1-200,AT0+700,AT1-250,AT1+700,(T1++,AT1+450,T1++),AT1+300,AT0+200,(T1--,(T0++,AST1-300,AT0+500,T1--),T0++),AST0+350,AST1-250,AT0+600,AST0-100,AT1+400,"""",TS,(T0--,AT0-900,AT1+750,AST1+600,AST0-600,T0--),AT1-1100,(AB,AT0-300,(SVTA,(T,AST0+1150,AST1-400,AT1-600,AT0-350,AST0+1000,AT1+650,AST1+250,AST1+300,AST1+400,AST0+150,AT1+600,AT1+500,AT0-500,AT0-600,AT1-350,AST1+800,AST1+500,AT1+800,AST0-300,AST0-400,AST0+500,AT0+800,AST0+450,AST0+250,AST1-350,AST1-500,(st0+,(t0+,ast0+200,at0+300,t0+),at0+250,st0+),ast0+150,BUTTON,AST0-350,(SAB,AT0-400,(B3,AT0-1000,AT0-250,AST1-900,AST1-600,(AFIB,AST0-800,AST1-450,(t0-,at0-500,t0-),(t1-,(st0-,(t0--,(t1--,(st1-,ast0-150,at0-600,t0--),ast1-300,at1-800,st0-),t1--),st1-),t1-),ast0+100,n,AT0-450,ast0-200,at0-200,at0-350,(SBR,(st1+,(t1+,ast1+150,at1+300,ast0+350,st1+),t1+),AT0+450
e0103,7212.0,,,,82.0,2.0,,17.0,15.0,8.0,9.0,5.0,2.0,5.0,2.0,2.0,6.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0104,7670.0,16.0,,,10.0,,,1.0,18.0,71.0,1.0,3.0,2.0,3.0,,,,,5.0,33.0,3.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0,7.0,1.0,2.0,1.0,1.0,7.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0105,6627.0,2.0,,,,,,1.0,33.0,20.0,1.0,,,,,,,,,21.0,,,,,,,,,,,7.0,,2.0,7.0,,,,,,,,,7.0,4.0,1.0,2.0,2.0,4.0,7.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0106,7147.0,5.0,,,,,,1.0,24.0,19.0,1.0,,,,,,,,,21.0,,1.0,2.0,,,1.0,,2.0,1.0,4.0,,,,,4.0,,,,,,1.0,,1.0,7.0,,,2.0,7.0,1.0,,,,1.0,,,,1.0,1.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0107,7015.0,5.0,,,8.0,,1.0,1.0,12.0,161.0,1.0,,,,,,,,,37.0,,,4.0,,,,,4.0,,4.0,4.0,1.0,,3.0,4.0,,,,,,,,2.0,2.0,1.0,,1.0,2.0,2.0,,,,1.0,,1.0,1.0,,1.0,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0108,6593.0,,,,4.0,,,1.0,27.0,22.0,1.0,,,,,,,,,63.0,1.0,,3.0,,1.0,,1.0,3.0,,5.0,7.0,3.0,,7.0,5.0,,,,,,,,4.0,4.0,2.0,,,4.0,4.0,,,1.0,,,,1.0,,1.0,2.0,,1.0,2.0,,2.0,1.0,2.0,,1.0,3.0,4.0,1.0,2.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0110,6970.0,,,1.0,,,,1.0,9.0,93.0,1.0,2.0,,2.0,2.0,,,,,20.0,,,2.0,,,,,2.0,,,2.0,,,2.0,,,,,,,,,1.0,,,,,,1.0,,,,,,,1.0,,,,,,,,2.0,,2.0,,,,2.0,,1.0,,2.0,,,1.0,,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0111,7534.0,1.0,,,,,,1.0,6.0,88.0,1.0,1.0,,1.0,,,,,,24.0,1.0,1.0,2.0,,1.0,,1.0,2.0,1.0,3.0,,,,,3.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,1.0,,,,1.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0112,5119.0,380.0,,,7.0,,,73.0,15.0,55.0,37.0,,,,,,,,,27.0,,3.0,,,,,,,3.0,3.0,1.0,1.0,,1.0,3.0,,,1.0,,,,,3.0,2.0,,,,2.0,3.0,,,,,,,,,1.0,,,,,,,,,,,2.0,1.0,1.0,,2.0,1.0,,,1.0,,,,,,,,,,,,19.0,2.0,16.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0113,8928.0,8.0,,,10.0,,,1.0,39.0,115.0,1.0,7.0,,7.0,,,,,,72.0,,1.0,10.0,,,1.0,,10.0,1.0,1.0,6.0,,3.0,6.0,1.0,,,1.0,1.0,,1.0,,6.0,,,,,,6.0,,,,,,2.0,,,5.0,,,,,4.0,8.0,,8.0,1.0,,,1.0,,1.0,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,2.0,3.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0114,5366.0,175.0,,,2.0,,,7.0,30.0,28.0,4.0,3.0,1.0,3.0,,,,1.0,,56.0,6.0,5.0,5.0,1.0,,,6.0,5.0,5.0,3.0,1.0,1.0,,1.0,3.0,,,,,1.0,2.0,1.0,,1.0,,,,1.0,,,,,,,,,,,1.0,,,,,2.0,,2.0,1.0,1.0,3.0,,,,3.0,,,,,3.0,,,,2.0,,,,,2.0,,,1.0,3.0,,,,2.0,1.0,,,1.0,,,,,2.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0115,11312.0,1.0,,,,,,1.0,3.0,45.0,1.0,,,,,,,,,3.0,1.0,,,1.0,,,1.0,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0116,4491.0,1.0,,,,,2.0,1.0,12.0,65.0,1.0,2.0,,2.0,,,,,20.0,13.0,2.0,1.0,2.0,2.0,,,2.0,2.0,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0118,7080.0,,,,,,,1.0,15.0,124.0,1.0,4.0,1.0,4.0,,,,,24.0,26.0,1.0,,4.0,1.0,,,1.0,4.0,,1.0,1.0,,1.0,1.0,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,3.0,4.0,,4.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0119,7717.0,1.0,,,,,,1.0,21.0,305.0,1.0,5.0,2.0,5.0,,,,,9.0,25.0,2.0,2.0,4.0,1.0,,1.0,2.0,4.0,2.0,1.0,,,,,1.0,,,1.0,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2.0,,2.0,1.0,,,,,,,,,,,,,,,,,,2.0,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0121,10614.0,4.0,,,8.0,3.0,,3.0,6.0,106.0,2.0,1.0,,1.0,,1.0,,,,23.0,1.0,1.0,,,,1.0,1.0,,1.0,3.0,3.0,,1.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,1.0,,1.0,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0122,11358.0,3.0,,,2.0,,,1.0,6.0,26.0,1.0,1.0,,1.0,1.0,,,,,18.0,1.0,,1.0,,,,1.0,1.0,,3.0,2.0,,1.0,2.0,3.0,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,3.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0123,9169.0,3.0,,,3.0,,,1.0,9.0,13.0,1.0,,,,,,,,,6.0,3.0,,,1.0,,,3.0,,,,2.0,,,2.0,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0124,9210.0,,,,3.0,,,1.0,18.0,45.0,1.0,,,,,,,,,18.0,6.0,1.0,,1.0,,1.0,6.0,,1.0,,5.0,,1.0,5.0,,,,,,1.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0125,9062.0,4.0,,,,,,1.0,12.0,42.0,1.0,,,,,,,,,15.0,4.0,,,2.0,,,4.0,,,,5.0,,,5.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0126,8282.0,6.0,,,3.0,,,1.0,3.0,58.0,1.0,,,,,,,,,6.0,1.0,1.0,,,,1.0,1.0,,1.0,,1.0,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0127,9391.0,,,,,,,1.0,21.0,59.0,1.0,1.0,,1.0,,,,1.0,,15.0,,,,,,,,,,,5.0,,3.0,5.0,,,,,,,,,3.0,3.0,,,,3.0,3.0,,,1.0,3.0,,1.0,,,2.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0129,5566.0,2.0,,,,,,1.0,24.0,86.0,1.0,,,,,,,,,49.0,,,6.0,,,,,6.0,,3.0,4.0,,,4.0,3.0,,1.0,1.0,,,3.0,,4.0,4.0,,,,4.0,4.0,,,,,2.0,,,2.0,,3.0,,1.0,,,,,,1.0,,1.0,4.0,,,1.0,4.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0133,6568.0,2.0,,,,,,1.0,,108.0,1.0,,,,,,,,,9.0,,,2.0,,,,,2.0,,1.0,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0136,7044.0,,,,,,,1.0,18.0,57.0,1.0,,,,,,,,,21.0,1.0,,,,,,1.0,,,,7.0,,4.0,7.0,,,,,,,,,5.0,,,,,,5.0,,,1.0,,,,,,3.0,,,,,,,,,,3.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0139,10631.0,,,,,,,1.0,12.0,143.0,1.0,,,,,,,,,3.0,,,,,,,,,,,1.0,,,1.0,,,,,,,,,3.0,1.0,,,,1.0,3.0,,,1.0,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0147,6371.0,3.0,,,,,,1.0,15.0,45.0,1.0,,,,,,,,,9.0,1.0,,3.0,1.0,,,1.0,3.0,,,,,,,,,,,,,1.0,,,4.0,,,,4.0,,,,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0148,6662.0,4.0,,,10.0,,,5.0,12.0,76.0,3.0,,,,,,1.0,,1.0,20.0,,2.0,4.0,,2.0,2.0,,4.0,2.0,,,,,,,,,,,,1.0,,,4.0,,,,4.0,,,,,,,,,,,1.0,,,,1.0,1.0,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0151,7545.0,1.0,,,,,,1.0,6.0,112.0,1.0,2.0,,2.0,,,,,,22.0,,,2.0,,,,,2.0,,,4.0,,,4.0,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,2.0,,2.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0154,6782.0,,,,,,,1.0,3.0,48.0,1.0,,,,,,,,,3.0,,1.0,,,,1.0,,,1.0,,,,,,,,,,,,,,,1.0,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0155,8124.0,1.0,,,,,,1.0,,309.0,1.0,,,,,,,,,12.0,,,,,,,,,,3.0,1.0,,,1.0,3.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0159,9147.0,24.0,,,25.0,,,7.0,3.0,281.0,4.0,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0161,8853.0,5.0,,,,,,1.0,3.0,61.0,1.0,,,,,,,,,11.0,1.0,,,1.0,,,1.0,,,,4.0,,,3.0,,,,,,,,,,,1.0,,,,,,1.0,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0162,10604.0,2.0,,,10.0,,,1.0,3.0,112.0,1.0,,,,,,,,,15.0,,,,,,,,,,4.0,1.0,,,1.0,4.0,,,,,,,,,1.0,,,1.0,1.0,,,,,,,,,,,,2.0,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0163,7603.0,3.0,,,10.0,,,1.0,3.0,103.0,1.0,,,,,,,,,3.0,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0166,6396.0,3.0,,,,,,1.0,12.0,19.0,1.0,2.0,,2.0,,,,1.0,,23.0,1.0,,6.0,1.0,,,1.0,6.0,,1.0,,,,,1.0,,,1.0,,,,,,1.0,,,,1.0,,,,,,,,,1.0,,,,,,,1.0,,1.0,4.0,,,,1.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0170,8795.0,28.0,,,1.0,,,1.0,6.0,325.0,1.0,1.0,,1.0,,,,,1.0,3.0,1.0,,1.0,,,,1.0,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0202,9804.0,15.0,,,30.0,1.0,5.0,7.0,24.0,133.0,4.0,,,,,1.0,2.0,,,18.0,3.0,,,,,,3.0,,,3.0,3.0,,2.0,3.0,3.0,,,2.0,,1.0,,,,5.0,,,,5.0,,,,,2.0,,,,,,,,,,,,,,,1.0,,,1.0,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0203,10062.0,98.0,,,2.0,3.0,,33.0,12.0,19.0,17.0,2.0,,2.0,1.0,,,1.0,,,2.0,,,1.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0204,11466.0,6.0,,,,,,1.0,9.0,108.0,1.0,,,,,,,,,3.0,1.0,,,,,,1.0,,,1.0,,,,,1.0,,,,,,,1.0,,2.0,,,,2.0,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0205,11803.0,4.0,,,,,,1.0,6.0,246.0,1.0,,,,,,,,6.0,14.0,,,,,,,,,,5.0,,,,,4.0,,3.0,1.0,,,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0206,10741.0,11.0,,,164.0,,,1.0,18.0,64.0,1.0,3.0,,3.0,3.0,,,,,15.0,3.0,5.0,,,,2.0,3.0,,5.0,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0207,7164.0,2.0,,,31.0,,,1.0,18.0,33.0,1.0,,,,,,,,,3.0,5.0,,,2.0,,,5.0,,,1.0,,,,,1.0,,,,,,,,,1.0,,,,1.0,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
